TransactionID,Bread,Milk,Cheese,Eggs,Yogurt,Butter,Fruits,Vegetables,Meat,Fish,Pasta,Rice,Cereal,Juice,Coffee,Tea,Snacks,Chocolate,Cleaning Supplies,Personal Care
T0314,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1
T0315,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
T0316,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
T0317,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,1,1,0,1
T0318,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0
T0319,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
T0320,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
T0321,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
T0322,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0
T0323,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
T0324,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1
T0325,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0
T0326,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1
T0327,1,1,0,1,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0
T0328,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
T0329,1,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0
T0330,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0
T0331,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0
T0332,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
T0333,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,1,0,1,1
T0334,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,1,0,0
T0335,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1
T0336,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1
T0337,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,1,0
T0338,1,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1
T0339,1,1,1,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
T0340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
T0341,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0
T0342,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0
T0343,0,1,1,1,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0
T0344,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,1
T0345,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
T0346,1,1,1,0,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0
T0347,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
T0348,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0
T0349,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1
T0350,1,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0
T0351,1,1,0,0,0,0,0,1,1,1,1,0,1,1,0,0,1,1,0,0
T0352,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0
T0353,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0
T0354,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0
T0355,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0
T0356,1,1,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0
T0357,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1
T0358,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
T0359,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0
T0360,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
T0361,0,1,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0
T0362,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
T0363,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0
T0364,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0
T0365,0,1,1,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,0
T0366,1,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0
T0367,1,0,0,0,1,1,1,0,1,0,1,0,0,0,0,1,1,1,0,0
T0368,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
T0369,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,1
T0370,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,1,1,0,0,1
T0371,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0
T0372,1,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,1,1,1,1
T0373,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1
T0374,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
T0375,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0
T0376,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1
T0377,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
T0378,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
T0379,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0
T0380,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0,1
T0381,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0
T0382,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
T0383,0,0,0,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0
T0384,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
T0385,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
T0386,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0
T0387,0,0,1,0,0,1,1,0,0,0,0,1,1,0,1,0,0,1,0,1
T0388,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,1
T0389,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0
T0390,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,1,1
T0391,1,1,0,0,1,1,0,0,1,1,1,1,1,0,1,0,1,0,0,0
T0392,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0
T0393,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1,1
T0394,1,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
T0395,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
T0396,0,1,1,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,1,0
T0397,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0
T0398,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,1
T0399,0,0,1,0,0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0
T0400,1,1,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,1
T0401,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
T0402,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0
T0403,0,1,1,0,0,1,0,1,0,1,1,1,0,0,0,0,0,1,0,0
T0404,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
T0405,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0
T0406,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0
T0407,1,0,1,0,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1
T0408,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0
T0409,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,1,0,1,1
T0410,1,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1
T0411,1,0,0,0,0,1,1,1,0,1,1,0,1,0,0,0,0,0,1,0
T0412,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1
T0413,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
T0414,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1
T0415,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0
T0416,0,1,0,1,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0
T0417,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
T0418,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,1
T0419,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0
T0420,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
T0421,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1
T0422,0,1,1,1,1,0,1,0,0,1,1,0,1,0,0,1,0,1,0,0
T0423,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
T0424,0,0,1,0,0,1,0,0,1,1,1,1,0,1,0,0,1,0,0,0
T0425,1,1,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,1,0
T0426,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0
T0427,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
T0428,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
T0429,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0,1
T0430,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
T0431,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,1
T0432,0,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0
T0433,0,0,1,1,0,0,0,1,0,1,1,0,1,0,0,0,0,1,1,0
T0434,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,1
T0435,1,0,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0
T0436,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
T0437,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,1,1,0
T0438,0,0,0,1,0,0,1,1,1,1,0,1,1,1,0,0,1,0,1,0
T0439,1,0,0,0,1,0,0,1,0,1,1,1,0,0,0,1,0,1,0,0
T0440,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,1,0
T0441,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
T0442,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
T0443,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0
T0444,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1
T0445,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0
T0446,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
T0447,0,1,0,0,1,0,0,1,1,0,0,1,1,0,0,0,1,0,0,0
T0448,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
T0449,1,0,0,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0
T0450,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0
T0451,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,0
T0452,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
T0453,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1
T0454,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1
T0455,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0
T0456,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
T0457,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
T0458,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
T0459,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,0,0,1
T0460,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
T0461,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1
T0462,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0
T0463,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,1
T0464,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,0,1,1
T0465,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
T0466,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0
T0467,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
T0468,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0
T0469,0,0,0,1,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1
T0470,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1
T0471,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0
T0472,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,1,1,0
T0473,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0
T0474,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
T0475,1,1,0,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,1
T0476,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0
T0477,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
T0478,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0
T0479,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1
T0480,1,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0
T0481,1,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1
T0482,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1
T0483,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0
T0484,0,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0
T0485,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
T0486,0,1,0,0,0,1,1,0,0,0,1,0,1,1,0,0,1,1,1,0
T0487,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0
T0488,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1,0,1,0
T0489,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
T0490,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0
T0491,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
T0492,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0
T0493,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
T0494,0,0,0,0,0,1,0,1,0,1,1,0,1,1,0,1,1,0,0,0
T0495,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1
T0496,1,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,1,1,1,0
T0497,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0
T0498,0,1,1,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1
T0499,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0
T0500,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1
T0501,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1
T0502,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1
T0503,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
T0504,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
T0505,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1
T0506,0,0,0,0,0,1,1,0,0,1,1,1,0,0,1,1,1,0,1,0
T0507,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0
T0508,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0
T0509,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0
T0510,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,1
T0511,0,1,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1
T0512,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
T0513,0,1,0,0,1,0,1,0,0,1,0,1,1,0,0,1,0,0,0,1
T0514,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
T0515,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0
T0516,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1
T0517,0,1,0,1,1,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0
T0518,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
T0519,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
T0520,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
T0521,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,0,1,0,0
T0522,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0
T0523,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
T0524,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
T0525,1,0,0,1,1,0,1,0,0,0,1,1,1,1,0,1,0,0,1,1
T0526,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
T0527,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0
T0528,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0
T0529,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
T0530,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0
T0531,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1
T0532,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
T0533,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T0534,0,1,0,0,0,1,1,1,0,1,0,1,1,1,1,0,0,0,1,1
T0535,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
T0536,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1
T0537,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1
T0538,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
T0539,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1
T0540,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,1
T0541,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0
T0542,0,1,0,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0
T0543,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
T0544,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0
T0545,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,1,0
T0546,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1
T0547,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,1
T0548,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0
T0549,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0
T0550,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
T0551,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
T0552,0,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0
T0553,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0
T0554,0,1,0,0,1,1,1,0,0,0,1,0,0,1,0,0,0,1,1,0
T0555,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
T0556,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0
T0557,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
T0558,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
T0559,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1
T0560,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,0,0,0,0
T0561,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,0,0,0
T0562,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1
T0563,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
T0564,1,0,0,0,0,0,0,1,0,1,1,1,0,1,1,0,1,0,0,0
T0565,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1
T0566,0,1,0,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0
T0567,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0
T0568,0,1,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,0
T0569,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1
T0570,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0
T0571,1,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0
T0572,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
T0573,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0
T0574,1,1,0,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0
T0575,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
T0576,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
T0577,0,1,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
T0578,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
T0579,0,1,0,0,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0
T0580,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0
T0581,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,1,0,1
T0582,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T0583,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1
T0584,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,1
T0585,1,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
T0586,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0
T0587,1,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1
T0588,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0
T0589,0,1,0,1,0,0,1,1,1,1,1,1,1,1,0,0,1,0,0,0
T0590,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
T0591,1,0,0,0,0,1,0,1,1,1,0,0,1,1,1,0,0,1,0,0
T0592,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,1
T0593,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
T0594,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
T0595,0,1,1,1,0,1,1,1,0,0,0,1,1,0,0,1,1,0,0,1
T0596,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
T0597,0,1,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0
T0598,1,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
T0599,0,0,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1
T0600,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,0,0
T0601,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1
T0602,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1
T0603,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0
T0604,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0
T0605,0,0,1,1,1,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0
T0606,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0
T0607,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,1,0
T0608,0,0,0,1,0,0,1,1,1,1,0,0,1,0,0,1,1,1,0,1
T0609,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
T0610,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0
T0611,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
T0612,1,1,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0
T0613,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
T0614,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
T0615,0,0,1,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0
T0616,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1,0
T0617,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1
T0618,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1,0
T0619,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0
T0620,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1
T0621,0,0,0,1,0,1,1,1,0,0,0,0,1,0,1,1,1,0,0,0
T0622,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1
T0623,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1
T0624,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,1,1
T0625,0,0,1,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,0,0
T0626,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
T0627,1,0,0,0,1,0,1,1,0,1,1,0,1,0,1,0,0,0,1,1
T0628,1,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
